pygame 2.5.2 (SDL 2.28.3, Python 3.9.13)
Hello from the pygame community. https://www.pygame.org/contribute.html
04-01 22:55:07 |  INFO  | bert_models.py:90 | Loaded the JP BERT model from /Users/tamuu/Desktop/katokusa/katokusa/bert/deberta-v2-large-japanese-char-wwm
04-01 22:55:07 |  INFO  | bert_models.py:152 | Loaded the JP BERT tokenizer from /Users/tamuu/Desktop/katokusa/katokusa/bert/deberta-v2-large-japanese-char-wwm
04-01 22:55:07 |  INFO  | main.py:43 | ['jvnv-M1-jp', 'jun_ver_0', 'jvnv-F2-jp', 'jvnv-F1-jp', 'jvnv-M2-jp']
04-01 22:55:07 |  INFO  | main.py:85 | Loading a model...
04-01 22:55:07 |  INFO  | main.py:93 | model jun_ver_0 was loaded
04-01 22:55:07 |  INFO  | custom_logging.py:34 | Function: load_single_model
04-01 22:55:07 |  INFO  | custom_logging.py:35 | Memory Usage Before: 937.89 MB
04-01 22:55:07 |  INFO  | custom_logging.py:36 | Memory Usage After: 937.89 MB
04-01 22:55:07 |  INFO  | custom_logging.py:37 | Memory Usage Difference: 0.00 MB
04-01 22:55:08 |  INFO  | input_recording.py:56 | wait for input voice [カトクサ, オイカトウ]...
片 草
04-01 22:55:12 |  INFO  | input_recording.py:68 | voice recognized: カタクサ
04-01 22:55:12 |  INFO  | input_recording.py:70 | detected '['カトクサ', 'カタクサ', 'カトウクサ', 'オイカトウ', 'オイカト', 'カトククサ', 'カトウゾウ', 'カトウサ', 'イヤー']'
04-01 22:55:12 |  INFO  | input_recording.py:88 | start recording...
04-01 22:55:20 |  INFO  | input_recording.py:83 | end of recording. file name: ./wav_files/recording.wav
04-01 22:55:23 |  INFO  | speech2text.py:29 | Speech-to-Text API: 自然言語処理で用いられるラングチェーンについて教えて
04-01 22:55:32 |  INFO  | llm.py:45 | claude token usage: Usage(input_tokens=95, output_tokens=125)
04-01 22:55:32 |  INFO  | llm.py:47 | claude: ラングチェーンな、自然言語処理の手法の1つだよ。
複数の言語モデルを連結して、タスクを順番にこなしていくんだ。
例えば、質問の言語を検出して、翻訳して、答えを生成するみたいな感じ。
言語の壁を超えたり、複雑なタスクを解決するのに使われてるよ。
04-01 22:55:32 |  INFO  | tts_model.py:201 | Start generating audio data from text:
ラングチェーンな、自然言語処理の手法の1つだよ。
複数の言語モデルを連結して、タスクを順番にこなしていくんだ。
例えば、質問の言語を検出して、翻訳して、答えを生成するみたいな感じ。
言語の壁を超えたり、複雑なタスクを解決するのに使われてるよ。
04-01 22:55:32 |  INFO  | infer.py:24 | Using JP-Extra model
04-01 22:55:34 |  INFO  | safetensors.py:50 | Loaded 'model_assets/jun_ver_0/jun_ver_0_e100_s500.safetensors' (iteration 100)
04-01 22:56:11 |  INFO  | tts_model.py:265 | Audio data generated successfully
04-01 22:56:11 |  INFO  | custom_logging.py:34 | Function: generate_audio_single_speaker
04-01 22:56:11 |  INFO  | custom_logging.py:35 | Memory Usage Before: 721.68 MB
04-01 22:56:11 |  INFO  | custom_logging.py:36 | Memory Usage After: 2857.14 MB
04-01 22:56:11 |  INFO  | custom_logging.py:37 | Memory Usage Difference: 2135.46 MB
         2353608 function calls (2317150 primitive calls) in 81.392 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1164(__eq__)
        2    0.000    0.000    0.013    0.006 <frozen importlib._bootstrap_external>:1171(create_module)
        2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1179(exec_module)
     4936    0.005    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
     4936    0.007    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
     1454    0.003    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
     2908    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
       66    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1333(_path_hooks)
      856    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1346(_path_importer_cache)
     2635    0.002    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
      752    0.003    0.000    0.070    0.000 <frozen importlib._bootstrap_external>:1383(_get_spec)
      752    0.001    0.000    0.071    0.000 <frozen importlib._bootstrap_external>:1415(find_spec)
     1012    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
       66    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1475(__init__)
      528    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1481(<genexpr>)
      733    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1509(_get_spec)
      830    0.010    0.000    0.061    0.000 <frozen importlib._bootstrap_external>:1514(find_spec)
      946    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
       66    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1565(_fill_cache)
       66    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:159(_path_isdir)
       66    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1594(<setcomp>)
       66    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1606(path_hook_for_FileFinder)
       68    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:175(_path_isabs)
     1454    0.007    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:361(cache_from_source)
      729    0.001    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:491(_get_cached)
      727    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:523(_check_name_wrapper)
      727    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:560(_classify_pyc)
      727    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:593(_validate_timestamp_pyc)
      830    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:64(_relax_case)
      727    0.002    0.000    0.141    0.000 <frozen importlib._bootstrap_external>:645(_compile_bytecode)
      733    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:696(spec_from_file_location)
     2181    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
      727    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:841(create_module)
    727/9    0.003    0.000    5.938    0.660 <frozen importlib._bootstrap_external>:844(exec_module)
      727    0.010    0.000    4.825    0.007 <frozen importlib._bootstrap_external>:916(get_code)
       66    0.001    0.000    0.002    0.000 <frozen zipimport>:63(__init__)
        3    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
        2    0.000    0.000    0.000    0.000 <string>:2(__eq__)
        1    0.000    0.000    0.000    0.000 <string>:2(__init__)
      572    0.001    0.000    0.002    0.000 _VF.py:26(__getattr__)
     2871    0.001    0.000    0.001    0.000 __future__.py:20(get_overwrite_module_params_on_conversion)
       65    0.004    0.000   18.000    0.277 __init__.py:1(<module>)
        8    0.000    0.000    0.000    0.000 __init__.py:1043(__init__)
       48    0.000    0.000    0.000    0.000 __init__.py:1060(__setitem__)
        8    0.000    0.000    0.000    0.000 __init__.py:1066(__iter__)
       31    0.000    0.000    0.018    0.001 __init__.py:109(import_module)
        4    0.000    0.000    0.000    0.000 __init__.py:1093(memory_info)
        2    0.000    0.000    0.000    0.000 __init__.py:1128(resource_filename)
        4    0.000    0.000    0.000    0.000 __init__.py:114(<listcomp>)
        4    0.000    0.000    0.000    0.000 __init__.py:116(<listcomp>)
        4    0.000    0.000    0.000    0.000 __init__.py:118(<listcomp>)
        1    0.002    0.002    0.003    0.003 __init__.py:119(__init__)
        5    0.000    0.000    0.000    0.000 __init__.py:119(_is_compiled)
        7    0.000    0.000    0.000    0.000 __init__.py:1224(__init__)
        9    0.000    0.000    0.000    0.000 __init__.py:1230(append)
        6    0.000    0.000    0.000    0.000 __init__.py:1276(disable)
        4    0.000    0.000    0.000    0.000 __init__.py:128(is_available)
       36    0.000    0.000    0.001    0.000 __init__.py:1284(getLogger)
       35    0.000    0.000    0.000    0.000 __init__.py:1335(_fixupParents)
        1    0.000    0.000    0.000    0.000 __init__.py:134(<listcomp>)
        2    0.000    0.000    0.000    0.000 __init__.py:1377(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:1381(get_resource_filename)
       35    0.000    0.000    0.000    0.000 __init__.py:1404(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:1424(debug)
        1    0.000    0.000    0.000    0.000 __init__.py:1436(info)
        2    0.000    0.000    0.000    0.000 __init__.py:1472(_fn)
        2    0.000    0.000    0.000    0.000 __init__.py:1478(_validate_resource_path)
       22    0.000    0.000    0.000    0.000 __init__.py:1564(_parents)
        2    0.000    0.000    0.000    0.000 __init__.py:1578(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:1582(_setup_prefix)
        6    0.000    0.000    0.000    0.000 __init__.py:1675(getEffectiveLevel)
       13    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
        1    0.000    0.000    0.002    0.002 __init__.py:1715(metadata_call_credentials)
        1    0.000    0.000    0.040    0.040 __init__.py:18(<module>)
        8    2.265    0.283    2.265    0.283 __init__.py:181(AcceptWaveform)
        1    0.000    0.000    0.000    0.000 __init__.py:183(dumps)
        1    0.008    0.008    0.008    0.008 __init__.py:187(Result)
        1    0.000    0.000    0.000    0.000 __init__.py:1925(__getattr__)
       35    0.000    0.000    0.000    0.000 __init__.py:193(_checkLevel)
       12    0.069    0.006    0.069    0.006 __init__.py:198(run_frontend)
        4    0.000    0.000   11.318    2.830 __init__.py:20(extract_bert_feature)
       12    0.000    0.000    0.086    0.007 __init__.py:20(run_frontend)
       36    0.000    0.000    0.001    0.000 __init__.py:2034(getLogger)
        1    0.000    0.000    0.001    0.001 __init__.py:2036(compute_engine_channel_credentials)
        1    0.000    0.000    0.039    0.039 __init__.py:2095(secure_channel)
        4    0.004    0.001    0.004    0.001 __init__.py:214(make_label)
       42    0.000    0.000    0.000    0.000 __init__.py:218(_acquireLock)
       42    0.000    0.000    0.000    0.000 __init__.py:227(_releaseLock)
       20    0.000    0.000    0.000    0.000 __init__.py:2352(_is_egg_path)
       20    0.000    0.000    0.000    0.000 __init__.py:2359(_is_zip_egg)
       20    0.000    0.000    0.000    0.000 __init__.py:2367(_is_unpacked_egg)
       19    0.000    0.000    0.000    0.000 __init__.py:24(_module_matches_namespace)
        1    0.000    0.000    0.000    0.000 __init__.py:244(detect_encoding)
        1    0.000    0.000    0.001    0.001 __init__.py:274(load)
        3    0.000    0.000    0.001    0.000 __init__.py:299(loads)
        2    0.000    0.000    0.000    0.000 __init__.py:3143(_always_object)
        2    0.000    0.000    0.000    0.000 __init__.py:3153(_find_adapter)
        4    0.000    0.000    0.004    0.001 __init__.py:32(make_label)
        2    0.000    0.000    0.001    0.000 __init__.py:322(__init__)
        2    0.000    0.000    0.001    0.000 __init__.py:325(_init)
        2    0.000    0.000    0.000    0.000 __init__.py:339(get_provider)
        6    0.000    0.000    0.001    0.000 __init__.py:345(namedtuple)
      552    0.001    0.000    0.001    0.000 __init__.py:36(__get__)
       26    0.000    0.000    0.002    0.000 __init__.py:371(__getattr__)
        1    0.000    0.000    0.712    0.712 __init__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:41(__sympy_debug)
       34    0.000    0.000    0.000    0.000 __init__.py:419(<genexpr>)
        2    0.000    0.000    0.000    0.000 __init__.py:449(pid)
        1    0.000    0.000    0.000    0.000 __init__.py:49(_TqdmUpTo)
        4    0.000    0.000    0.548    0.137 __init__.py:55(clean_text)
        1    0.000    0.000    0.001    0.001 __init__.py:55(try_import_unidic)
       19    0.000    0.000    0.000    0.000 __init__.py:57(find_spec)
        1    0.000    0.000    0.000    0.000 __init__.py:581(__init__)
       12    0.000    0.000    0.000    0.000 __init__.py:584(is_tensor)
        1    0.000    0.000    0.000    0.000 __init__.py:587(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:604(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:649(update)
        2    0.000    0.000    0.000    0.000 __init__.py:746(create_time)
       35    0.000    0.000    0.000    0.000 __init__.py:771(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:78(_lazy_init)
        1    0.000    0.000    0.000    0.000 __init__.py:85(num2words)
     1000    0.001    0.000    0.002    0.000 __init__.py:882(are_deterministic_algorithms_enabled)
        4    0.000    0.000    0.000    0.000 __init__.py:9(is_available)
        4    0.000    0.000    0.000    0.000 __init__.py:99(cleaned_text_to_sequence)
        1    0.000    0.000    0.000    0.000 _address.py:12(Address)
        1    0.000    0.000    0.007    0.007 _address.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _artifact.py:17(Artifact)
        1    0.000    0.000    0.011    0.011 _artifact.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _artifact_change.py:16(ArtifactChange)
        1    0.000    0.000    0.004    0.004 _artifact_change.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _artifact_content.py:15(ArtifactContent)
        1    0.000    0.000    0.003    0.003 _artifact_content.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _artifact_location.py:12(ArtifactLocation)
        1    0.000    0.000    0.004    0.004 _artifact_location.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _attachment.py:18(Attachment)
        1    0.000    0.000    0.002    0.002 _attachment.py:4(<module>)
        2    0.000    0.000    0.000    0.000 _auth.py:35(auth_flow)
        2    0.000    0.000    0.000    0.000 _auth.py:59(sync_auth_flow)
        1    0.000    0.000    0.005    0.005 _base_client.py:1029(_process_response)
        1    0.000    0.000    8.705    8.705 _base_client.py:1194(post)
        1    0.000    0.000    0.000    0.000 _base_client.py:1790(make_request_options)
        1    0.000    0.000    0.523    0.523 _base_client.py:1851(get_platform)
        1    0.000    0.000    0.754    0.754 _base_client.py:1893(platform_headers)
        1    0.000    0.000    0.000    0.000 _base_client.py:1917(get_python_runtime)
        1    0.000    0.000    0.000    0.000 _base_client.py:1924(get_python_version)
        1    0.000    0.000    0.231    0.231 _base_client.py:1931(get_architecture)
        2    0.000    0.000    0.000    0.000 _base_client.py:1958(_merge_mappings)
        2    0.000    0.000    0.000    0.000 _base_client.py:1967(<dictcomp>)
        1    0.000    0.000    0.001    0.001 _base_client.py:338(__init__)
        1    0.000    0.000    0.000    0.000 _base_client.py:364(_enforce_trailing_slash)
        1    0.000    0.000    0.000    0.000 _base_client.py:400(_remaining_retries)
        1    0.000    0.000    0.755    0.755 _base_client.py:407(_build_headers)
        1    0.000    0.000    0.001    0.001 _base_client.py:421(_prepare_url)
        1    0.000    0.000    0.758    0.758 _base_client.py:437(_build_request)
        1    0.000    0.000    0.000    0.000 _base_client.py:525(_maybe_override_cast_to)
        1    0.000    0.000    0.000    0.000 _base_client.py:542(_should_stream_response_body)
        1    0.000    0.000    0.004    0.004 _base_client.py:545(_process_response_data)
        1    0.000    0.000    0.000    0.000 _base_client.py:573(custom_auth)
        1    0.000    0.000    0.754    0.754 _base_client.py:581(default_headers)
        1    0.000    0.000    0.000    0.000 _base_client.py:603(user_agent)
        2    0.000    0.000    0.000    0.000 _base_client.py:607(base_url)
        1    0.000    0.000    0.754    0.754 _base_client.py:615(platform_headers)
        1    0.000    0.000    0.032    0.032 _base_client.py:726(__init__)
        1    0.000    0.000    0.000    0.000 _base_client.py:835(_prepare_options)
        1    0.000    0.000    0.000    0.000 _base_client.py:842(_prepare_request)
        1    0.000    0.000    8.704    8.704 _base_client.py:888(request)
        1    0.000    0.000    8.704    8.704 _base_client.py:905(_request)
        1    0.000    0.000    0.001    0.001 _beartype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _beartype.py:39(RuntimeTypeCheckState)
        1    0.000    0.000    0.000    0.000 _beartype.py:51(CallHintViolationWarning)
      733    0.000    0.000    0.000    0.000 _beartype.py:57(_no_op_decorator)
        1    0.000    0.000    0.000    0.000 _beartype.py:61(_create_beartype_decorator)
        1    0.000    0.000    0.000    0.000 _binary_ufuncs_impl.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _bootlocale.py:33(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 _builtins.py:142(_get_builtin_table)
        1    0.000    0.000    0.000    0.000 _builtins.py:182(_register_builtin)
        1    0.000    0.000    0.000    0.000 _casting_dicts.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _channel.py:1037(_determine_deadline)
        1    0.000    0.000    0.001    0.001 _channel.py:1049(_UnaryUnaryMultiCallable)
        2    0.000    0.000    0.000    0.000 _channel.py:1069(__init__)
        1    0.000    0.000    0.000    0.000 _channel.py:108(_deadline)
        1    0.000    0.000    0.001    0.001 _channel.py:1086(_prepare)
        1    0.000    0.000    2.212    2.212 _channel.py:1124(_blocking)
        1    0.000    0.000    2.212    2.212 _channel.py:1161(__call__)
        1    0.000    0.000    0.000    0.000 _channel.py:120(_RPCState)
        1    0.000    0.000    0.000    0.000 _channel.py:1230(_SingleThreadedUnaryStreamMultiCallable)
        1    0.000    0.000    0.000    0.000 _channel.py:1326(_UnaryStreamMultiCallable)
        1    0.000    0.000    0.000    0.000 _channel.py:137(__init__)
        1    0.000    0.000    0.005    0.005 _channel.py:14(<module>)
        1    0.000    0.000    0.000    0.000 _channel.py:1417(_StreamUnaryMultiCallable)
        1    0.000    0.000    0.000    0.000 _channel.py:1588(_StreamStreamMultiCallable)
        1    0.000    0.000    0.000    0.000 _channel.py:1608(__init__)
        1    0.000    0.000    0.000    0.000 _channel.py:1678(_InitialMetadataFlags)
        1    0.000    0.000    0.000    0.000 _channel.py:1681(__new__)
        1    0.000    0.000    0.000    0.000 _channel.py:1685(with_wait_for_ready)
        1    0.000    0.000    0.000    0.000 _channel.py:1701(_ChannelCallState)
        1    0.000    0.000    0.000    0.000 _channel.py:1706(__init__)
        1    0.000    0.000    0.020    0.020 _channel.py:1715(__del__)
        3    0.000    0.000    0.000    0.000 _channel.py:1743(_channel_managed_call_management)
        1    0.000    0.000    0.000    0.000 _channel.py:1802(_ChannelConnectivityState)
        1    0.000    0.000    0.000    0.000 _channel.py:1819(__init__)
        1    0.000    0.000    0.000    0.000 _channel.py:190(_handle_event)
        1    0.000    0.000    0.000    0.000 _channel.py:1982(_augment_options)
        1    0.000    0.000    0.000    0.000 _channel.py:1999(_separate_channel_options)
        1    0.000    0.000    0.000    0.000 _channel.py:2016(Channel)
        1    0.030    0.030    0.031    0.031 _channel.py:2025(__init__)
        1    0.000    0.000    0.000    0.000 _channel.py:2058(_process_python_options)
        2    0.000    0.000    0.001    0.000 _channel.py:2081(unary_unary)
        1    0.000    0.000    0.000    0.000 _channel.py:2139(stream_stream)
        1    0.000    0.000    0.000    0.000 _channel.py:2154(_unsubscribe_all)
        1    0.000    0.000    0.000    0.000 _channel.py:2183(__del__)
        1    0.000    0.000    0.000    0.000 _channel.py:371(_InactiveRpcError)
        1    0.000    0.000    0.000    0.000 _channel.py:465(_Rendezvous)
        1    0.000    0.000    0.000    0.000 _channel.py:572(_SingleThreadedRendezvous)
        1    0.000    0.000    0.000    0.000 _channel.py:786(_MultiThreadedRendezvous)
        1    0.000    0.000    0.000    0.000 _channel.py:971(_start_unary_request)
        1    0.000    0.000    0.000    0.000 _channel.py:992(_end_unary_response_blocking)
        1    0.000    0.000    7.939    7.939 _client.py:1001(_send_single_request)
        1    0.000    0.000    0.000    0.000 _client.py:118(__init__)
        2    0.000    0.000    0.001    0.000 _client.py:125(__iter__)
        1    0.000    0.000    0.000    0.000 _client.py:129(close)
        1    0.000    0.000    0.000    0.000 _client.py:145(auth_headers)
        2    0.000    0.000    0.000    0.000 _client.py:154(_api_key_auth)
        1    0.000    0.000    0.001    0.001 _client.py:162(__init__)
        1    0.000    0.000    0.754    0.754 _client.py:168(default_headers)
        1    0.000    0.000    0.000    0.000 _client.py:178(_validate_headers)
        1    0.000    0.000    0.000    0.000 _client.py:207(_enforce_trailing_slash)
        1    0.000    0.000    0.002    0.002 _client.py:212(_get_proxy_map)
        1    0.000    0.000    0.000    0.000 _client.py:217(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _client.py:277(headers)
        1    0.000    0.000    0.000    0.000 _client.py:284(headers)
        2    0.000    0.000    0.000    0.000 _client.py:297(cookies)
        1    0.000    0.000    0.000    0.000 _client.py:308(params)
        1    0.000    0.000    0.003    0.003 _client.py:319(build_request)
        1    0.000    0.000    0.000    0.000 _client.py:370(_merge_url)
        1    0.000    0.000    0.000    0.000 _client.py:392(_merge_cookies)
        1    0.000    0.000    0.000    0.000 _client.py:403(_merge_headers)
        1    0.000    0.000    0.000    0.000 _client.py:412(_merge_queryparams)
        1    0.000    0.000    0.000    0.000 _client.py:424(_build_auth)
        1    0.000    0.000    0.000    0.000 _client.py:436(_build_request_auth)
        1    0.000    0.000    0.000    0.000 _client.py:579(__init__)
        1    0.000    0.000    0.000    0.000 _client.py:591(__init__)
        1    0.000    0.000    0.030    0.030 _client.py:618(__init__)
        1    0.000    0.000    0.000    0.000 _client.py:695(<dictcomp>)
